"0","ecotox.tests <- tbl(con,""tests"")"
"0","ecotox.chemical_carriers<- tbl(con,""chemical_carriers"") "
"0","ecotox.dose_response_details<- tbl(con,""dose_response_details"") "
"0","ecotox.dose_response_links<- tbl(con,""dose_response_links"") "
"0","ecotox.dose_responses<- tbl(con,""dose_responses"")    "
"0","ecotox.doses<- tbl(con,""doses"") "
"0","ecotox.media_characteristics<- tbl(con,""media_characteristics"")"
"0","ecotox.results<- tbl(con,""results"")           "
"0","ecotox.tests<- tbl(con,""tests"") "
"0","ecotox.endpoint_codes <- tbl(con,""endpoint_codes"")"
"0","ecotox.species_codes <- tbl(con,""species"")"
"0","ecotox.chemicals <-tbl(con,""chemicals"")"
"0","ecotox.media_type <- tbl(con,""media_type_codes"")"
"0","## Helper Functions "
