"0","con <- dbConnect(RSQLite::SQLite(),here('db','ecotox_ascii_06_15_2023.sqlite'))"
"0","dbListTables(con)"
"1"," [1]"
"1"," ""application_frequency_codes""   "
"1"," ""application_type_codes""        "
"1","
"
"1"," [3]"
"1"," ""chemical_analysis_codes""       "
"1"," ""chemical_carriers""             "
"1","
"
"1"," [5]"
"1"," ""chemical_formulation_codes""    "
"1"," ""chemical_grade_codes""          "
"1","
"
"1"," [7]"
"1"," ""chemicals""                     "
"1"," ""concentration_type_codes""      "
"1","
"
"1"," [9]"
"1"," ""concentration_unit_codes""      "
"1"," ""control_type_codes""            "
"1","
"
"1","[11]"
"1"," ""dose_response_details""         "
"1"," ""dose_response_links""           "
"1","
"
"1","[13]"
"1"," ""dose_responses""                "
"1"," ""dose_stat_method_codes""        "
"1","
"
"1","[15]"
"1"," ""doses""                         "
"1"," ""duration_unit_codes""           "
"1","
"
"1","[17]"
"1"," ""effect_codes""                  "
"1"," ""endpoint_assigned_codes""       "
"1","
"
"1","[19]"
"1"," ""endpoint_codes""                "
"1"," ""exposure_type_codes""           "
"1","
"
"1","[21]"
"1"," ""field_study_type_codes""        "
"1"," ""gender_codes""                  "
"1","
"
"1","[23]"
"1"," ""geographic_codes""              "
"1"," ""habitat_codes""                 "
"1","
"
"1","[25]"
"1"," ""ion_codes""                     "
"1"," ""length_type_codes""             "
"1","
"
"1","[27]"
"1"," ""length_unit_codes""             "
"1"," ""lifestage_codes""               "
"1","
"
"1","[29]"
"1"," ""measurement_codes""             "
"1"," ""media_char_unit_codes""         "
"1","
"
"1","[31]"
"1"," ""media_characteristics""         "
"1"," ""media_type_codes""              "
"1","
"
"1","[33]"
"1"," ""organic_matter_type_codes""     "
"1"," ""organism_source_codes""         "
"1","
"
"1","[35]"
"1"," ""radio_label_codes""             "
"1"," ""references""                    "
"1","
"
"1","[37]"
"1"," ""response_site_codes""           "
"1"," ""results""                       "
"1","
"
"1","[39]"
"1"," ""sample_size_unit_codes""        "
"1"," ""season_codes""                  "
"1","
"
"1","[41]"
"1"," ""species""                       "
"1"," ""species_synonyms""              "
"1","
"
"1","[43]"
"1"," ""statistical_significance_codes"""
"1"," ""substrate_codes""               "
"1","
"
"1","[45]"
"1"," ""test_location_codes""           "
"1"," ""test_method_codes""             "
"1","
"
"1","[47]"
"1"," ""test_type_codes""               "
"1"," ""tests""                         "
"1","
"
"1","[49]"
"1"," ""trend_codes""                   "
"1"," ""weight_unit_codes""             "
"1","
"
